40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:25:58.0 (602806)|USER_INFO|[EXTERNAL]|0050N000006oSnw|bijays@creation.technology|Greenwich Mean Time|GMTZ
11:25:58.0 (641917)|EXECUTION_STARTED
11:25:58.0 (645303)|CODE_UNIT_STARTED|[EXTERNAL]|0660N000002qxF8|VF: /apex/XeroAddInvoice
11:25:58.0 (1721994)|SYSTEM_MODE_ENTER|true
11:25:58.0 (2048917)|HEAP_ALLOCATE|[72]|Bytes:3
11:25:58.0 (2078589)|HEAP_ALLOCATE|[77]|Bytes:152
11:25:58.0 (2094827)|HEAP_ALLOCATE|[342]|Bytes:408
11:25:58.0 (2109332)|HEAP_ALLOCATE|[355]|Bytes:408
11:25:58.0 (2121666)|HEAP_ALLOCATE|[467]|Bytes:48
11:25:58.0 (2149185)|HEAP_ALLOCATE|[139]|Bytes:6
11:25:58.0 (2164542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
11:25:58.0 (2169982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
11:25:58.0 (2173536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
11:25:58.0 (2177425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:90
11:25:58.0 (2185471)|METHOD_ENTRY|[1]|01p0N00000BAQZL|XeroAddInvoiceExtension.XeroAddInvoiceExtension()
11:25:58.0 (2191514)|STATEMENT_EXECUTE|[1]
11:25:58.0 (2195287)|STATEMENT_EXECUTE|[1]
11:25:58.0 (2220474)|HEAP_ALLOCATE|[50]|Bytes:5
11:25:58.0 (2241097)|HEAP_ALLOCATE|[56]|Bytes:5
11:25:58.0 (2248662)|HEAP_ALLOCATE|[64]|Bytes:7
11:25:58.0 (2274144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:25:58.0 (2279511)|STATEMENT_EXECUTE|[81]
11:25:58.0 (2286857)|METHOD_EXIT|[1]|XeroAddInvoiceExtension
11:25:58.0 (2302875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
11:25:58.0 (2315488)|VARIABLE_SCOPE_BEGIN|[13]|this|XeroAddInvoiceExtension|true|false
11:25:58.0 (2374582)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x2c32d745
11:25:58.0 (2382790)|VARIABLE_SCOPE_BEGIN|[13]|stdController|ApexPages.StandardController|true|false
11:25:58.0 (2550053)|VARIABLE_ASSIGNMENT|[13]|stdController|"StandardController [null]"|0x186ede4d
11:25:58.0 (2569128)|HEAP_ALLOCATE|[15]|Bytes:5
11:25:58.0 (2574125)|STATEMENT_EXECUTE|[1]
11:25:58.0 (2578491)|HEAP_ALLOCATE|[15]|Bytes:5
11:25:58.0 (2581837)|STATEMENT_EXECUTE|[3]
11:25:58.0 (2583400)|STATEMENT_EXECUTE|[4]
11:25:58.0 (2584672)|STATEMENT_EXECUTE|[5]
11:25:58.0 (2585911)|STATEMENT_EXECUTE|[6]
11:25:58.0 (2587040)|STATEMENT_EXECUTE|[7]
