40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:28:27.0 (359633)|USER_INFO|[EXTERNAL]|0050N000006oSnw|bijays@creation.technology|Greenwich Mean Time|GMTZ
10:28:27.0 (393235)|EXECUTION_STARTED
10:28:27.0 (398059)|CODE_UNIT_STARTED|[EXTERNAL]|0660N000002qxF8|VF: /apex/XeroAddInvoice
10:28:27.0 (7946597)|SYSTEM_MODE_ENTER|true
10:28:27.0 (8329323)|HEAP_ALLOCATE|[72]|Bytes:3
10:28:27.0 (8369067)|HEAP_ALLOCATE|[77]|Bytes:152
10:28:27.0 (8384019)|HEAP_ALLOCATE|[342]|Bytes:408
10:28:27.0 (8397956)|HEAP_ALLOCATE|[355]|Bytes:408
10:28:27.0 (8410591)|HEAP_ALLOCATE|[467]|Bytes:48
10:28:27.0 (8434694)|HEAP_ALLOCATE|[139]|Bytes:6
10:28:27.0 (8449216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
10:28:27.0 (8453631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
10:28:27.0 (8456922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
10:28:27.0 (8460459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:90
10:28:27.0 (8469304)|METHOD_ENTRY|[1]|01p0N00000BAQZL|XeroAddInvoiceExtension.XeroAddInvoiceExtension()
10:28:27.0 (8475918)|STATEMENT_EXECUTE|[1]
10:28:27.0 (8479852)|STATEMENT_EXECUTE|[1]
10:28:27.0 (8508872)|HEAP_ALLOCATE|[50]|Bytes:5
10:28:27.0 (8528033)|HEAP_ALLOCATE|[56]|Bytes:5
10:28:27.0 (8534746)|HEAP_ALLOCATE|[64]|Bytes:7
10:28:27.0 (8557578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:28:27.0 (8562182)|STATEMENT_EXECUTE|[81]
10:28:27.0 (8570960)|METHOD_EXIT|[1]|XeroAddInvoiceExtension
10:28:27.0 (8790163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
10:28:27.0 (8807825)|VARIABLE_SCOPE_BEGIN|[13]|this|XeroAddInvoiceExtension|true|false
10:28:27.0 (8877085)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x21e064c1
10:28:27.0 (8885095)|VARIABLE_SCOPE_BEGIN|[13]|stdController|ApexPages.StandardController|true|false
10:28:27.0 (9037896)|VARIABLE_ASSIGNMENT|[13]|stdController|"StandardController [null]"|0x4aeca99
