40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:05:24.0 (319938)|USER_INFO|[EXTERNAL]|0050N000006oSnw|bijays@creation.technology|Greenwich Mean Time|GMTZ
10:05:24.0 (362363)|EXECUTION_STARTED
10:05:24.0 (367332)|CODE_UNIT_STARTED|[EXTERNAL]|0660N000002qxF8|VF: /apex/XeroAddInvoice
10:05:24.0 (1609172)|SYSTEM_MODE_ENTER|true
10:05:24.0 (2125655)|HEAP_ALLOCATE|[72]|Bytes:3
10:05:24.0 (2186667)|HEAP_ALLOCATE|[77]|Bytes:152
10:05:24.0 (2211990)|HEAP_ALLOCATE|[342]|Bytes:408
10:05:24.0 (2242612)|HEAP_ALLOCATE|[355]|Bytes:408
10:05:24.0 (2268305)|HEAP_ALLOCATE|[467]|Bytes:48
10:05:24.0 (2341367)|HEAP_ALLOCATE|[139]|Bytes:6
10:05:24.0 (2368326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
10:05:24.0 (2400837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
10:05:24.0 (2407256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
10:05:24.0 (2413410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:90
10:05:24.0 (2473646)|METHOD_ENTRY|[1]|01p0N00000BAQZL|XeroAddInvoiceExtension.XeroAddInvoiceExtension()
10:05:24.0 (2484458)|STATEMENT_EXECUTE|[1]
10:05:24.0 (2490123)|STATEMENT_EXECUTE|[1]
10:05:24.0 (2530626)|HEAP_ALLOCATE|[50]|Bytes:5
10:05:24.0 (2557661)|HEAP_ALLOCATE|[56]|Bytes:5
10:05:24.0 (2571173)|HEAP_ALLOCATE|[64]|Bytes:7
10:05:24.0 (2610621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:05:24.0 (2619542)|STATEMENT_EXECUTE|[83]
10:05:24.0 (2652775)|METHOD_EXIT|[1]|XeroAddInvoiceExtension
10:05:24.0 (2679851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
10:05:24.0 (2824950)|VARIABLE_SCOPE_BEGIN|[13]|this|XeroAddInvoiceExtension|true|false
10:05:24.0 (2967089)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x524a0739
10:05:24.0 (2975828)|VARIABLE_SCOPE_BEGIN|[13]|stdController|ApexPages.StandardController|true|false
10:05:24.0 (3121190)|VARIABLE_ASSIGNMENT|[13]|stdController|"StandardController [null]"|0x402af083
10:05:24.0 (3145065)|HEAP_ALLOCATE|[16]|Bytes:5
10:05:24.0 (3150573)|STATEMENT_EXECUTE|[1]
10:05:24.0 (3155849)|HEAP_ALLOCATE|[16]|Bytes:5
10:05:24.0 (3158725)|STATEMENT_EXECUTE|[3]
10:05:24.0 (3160069)|STATEMENT_EXECUTE|[4]
10:05:24.0 (3161277)|STATEMENT_EXECUTE|[5]
10:05:24.0 (3162438)|STATEMENT_EXECUTE|[6]
10:05:24.0 (3163612)|STATEMENT_EXECUTE|[7]
10:05:24.0 (3164767)|STATEMENT_EXECUTE|[8]
10:05:24.0 (3166171)|STATEMENT_EXECUTE|[9]
10:05:24.0 (3167306)|STATEMENT_EXECUTE|[10]
10:05:24.0 (3176423)|HEAP_ALLOCATE|[16]|Bytes:6
10:05:24.0 (3211357)|STATEMENT_EXECUTE|[13]
10:05:24.0 (3213791)|STATEMENT_EXECUTE|[16]
10:05:24.0 (3217177)|HEAP_ALLOCATE|[16]|Bytes:4
10:05:24.0 (3240765)|HEAP_ALLOCATE|[16]|Bytes:28
10:05:24.0 (3343586)|HEAP_ALLOCATE|[16]|Bytes:4
10:05:24.0 (3450897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x524a0739
10:05:24.0 (3469615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:05:24.0 (3498047)|VARIABLE_ASSIGNMENT|[6]|this.invItemAmount|"0.00"|0x524a0739
10:05:24.0 (3517758)|STATEMENT_EXECUTE|[17]
10:05:24.0 (3551910)|HEAP_ALLOCATE|[17]|Bytes:4
10:05:24.0 (3757230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00"}|0x524a0739
10:05:24.0 (3773163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x144677ab
10:05:24.0 (3785882)|VARIABLE_ASSIGNMENT|[3]|this.invObj|{}|0x524a0739
10:05:24.0 (3798284)|STATEMENT_EXECUTE|[18]
10:05:24.0 (3806943)|HEAP_ALLOCATE|[18]|Bytes:28
10:05:24.0 (3858700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x144677ab"}|0x524a0739
10:05:24.0 (3870925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
10:05:24.0 (3879711)|VARIABLE_ASSIGNMENT|[8]|this.subtotal|0.00|0x524a0739
10:05:24.0 (3889859)|STATEMENT_EXECUTE|[19]
10:05:24.0 (3896071)|HEAP_ALLOCATE|[19]|Bytes:28
10:05:24.0 (3938766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x144677ab","subtotal":0.00}|0x524a0739
10:05:24.0 (3947775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
10:05:24.0 (3954926)|VARIABLE_ASSIGNMENT|[10]|this.total|0.00|0x524a0739
10:05:24.0 (3963962)|STATEMENT_EXECUTE|[20]
10:05:24.0 (3969473)|HEAP_ALLOCATE|[20]|Bytes:28
10:05:24.0 (4010464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x144677ab","subtotal":0.00,"total":0.00}|0x524a0739
10:05:24.0 (4020234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
10:05:24.0 (4027678)|VARIABLE_ASSIGNMENT|[9]|this.vat|0.00|0x524a0739
10:05:24.0 (4036657)|STATEMENT_EXECUTE|[21]
10:05:24.0 (4040900)|HEAP_ALLOCATE|[21]|Bytes:4
10:05:24.0 (4048528)|VARIABLE_ASSIGNMENT|[21]|this.counter|0|0x524a0739
10:05:24.0 (4053204)|STATEMENT_EXECUTE|[22]
10:05:24.0 (4070394)|HEAP_ALLOCATE|[22]|Bytes:4
10:05:24.0 (4205969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"invItemAmount":"0.00","invObj":"0x144677ab","subtotal":0.00,"total":0.00,"vat":0.00}|0x524a0739
10:05:24.0 (4229375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:05:24.0 (4240489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x6ae58201
10:05:24.0 (4251267)|VARIABLE_ASSIGNMENT|[5]|this.invItemWrapperList|[]|0x524a0739
10:05:24.0 (4262594)|STATEMENT_EXECUTE|[23]
10:05:24.0 (4265800)|VARIABLE_SCOPE_BEGIN|[23]|i|Integer|false|false
10:05:24.0 (4273613)|HEAP_ALLOCATE|[23]|Bytes:4
10:05:24.0 (4279997)|VARIABLE_ASSIGNMENT|[23]|i|0
10:05:24.0 (4286970)|STATEMENT_EXECUTE|[23]
10:05:24.0 (4288225)|STATEMENT_EXECUTE|[24]
10:05:24.0 (4293212)|HEAP_ALLOCATE|[24]|Bytes:236
10:05:24.0 (4298227)|HEAP_ALLOCATE|[24]|Bytes:20
10:05:24.0 (4311017)|HEAP_ALLOCATE|[24]|Bytes:28
10:05:24.0 (4337703)|HEAP_ALLOCATE|[24]|Bytes:4
10:05:24.0 (4401179)|CONSTRUCTOR_ENTRY|[24]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
10:05:24.0 (4424440)|VARIABLE_SCOPE_BEGIN|[91]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
10:05:24.0 (4449371)|VARIABLE_ASSIGNMENT|[91]|this|{}|0x55a053a8
10:05:24.0 (4455940)|VARIABLE_SCOPE_BEGIN|[91]|invItem|Xero_Invoice_Line_Items__c|true|false
10:05:24.0 (4464729)|VARIABLE_ASSIGNMENT|[91]|invItem|{}|0x456b56a0
10:05:24.0 (4470958)|STATEMENT_EXECUTE|[83]
10:05:24.0 (4472472)|STATEMENT_EXECUTE|[84]
10:05:24.0 (4473769)|STATEMENT_EXECUTE|[85]
10:05:24.0 (4474947)|STATEMENT_EXECUTE|[86]
10:05:24.0 (4476104)|STATEMENT_EXECUTE|[87]
10:05:24.0 (4477271)|STATEMENT_EXECUTE|[88]
10:05:24.0 (4478400)|STATEMENT_EXECUTE|[89]
10:05:24.0 (4488879)|STATEMENT_EXECUTE|[91]
10:05:24.0 (4490323)|STATEMENT_EXECUTE|[92]
10:05:24.0 (4565661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x55a053a8
10:05:24.0 (4576448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x456b56a0
10:05:24.0 (4586537)|VARIABLE_ASSIGNMENT|[84]|this.invItem|{}|0x55a053a8
10:05:24.0 (4601197)|CONSTRUCTOR_EXIT|[24]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
10:05:24.0 (4607974)|VARIABLE_SCOPE_BEGIN|[24]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
10:05:24.0 (4627252)|VARIABLE_ASSIGNMENT|[24]|invItemWrap|{"invItem":"0x456b56a0"}|0x55a053a8
10:05:24.0 (4633245)|STATEMENT_EXECUTE|[25]
10:05:24.0 (4640830)|HEAP_ALLOCATE|[25]|Bytes:4
10:05:24.0 (4649284)|VARIABLE_ASSIGNMENT|[25]|this.counter|1|0x524a0739
10:05:24.0 (4653971)|STATEMENT_EXECUTE|[26]
10:05:24.0 (4692022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x456b56a0"}|0x55a053a8
10:05:24.0 (4701057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
10:05:24.0 (4708415)|VARIABLE_ASSIGNMENT|[89]|this.counterWrap|1|0x55a053a8
10:05:24.0 (4717308)|STATEMENT_EXECUTE|[27]
10:05:24.0 (4725645)|HEAP_ALLOCATE|[27]|Bytes:28
10:05:24.0 (4756445)|HEAP_ALLOCATE|[27]|Bytes:4
10:05:24.0 (4790427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"invItem":"0x456b56a0"}|0x55a053a8
10:05:24.0 (4799561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:05:24.0 (4807412)|VARIABLE_ASSIGNMENT|[85]|this.inventorySalesPrice|"0.00"|0x55a053a8
10:05:24.0 (4816017)|STATEMENT_EXECUTE|[28]
10:05:24.0 (4850725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventorySalesPrice":"0.00","invItem":"0x456b56a0"}|0x55a053a8
10:05:24.0 (4859173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:05:24.0 (4867206)|VARIABLE_ASSIGNMENT|[88]|this.inventoryNameAsDescription|""|0x55a053a8
10:05:24.0 (4876660)|STATEMENT_EXECUTE|[29]
10:05:24.0 (4897735)|HEAP_ALLOCATE|[29]|Bytes:1
10:05:24.0 (4931875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x456b56a0"}|0x55a053a8
10:05:24.0 (4940311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
10:05:24.0 (4948132)|VARIABLE_ASSIGNMENT|[87]|this.invItemQuantity|"0"|0x55a053a8
10:05:24.0 (4956839)|STATEMENT_EXECUTE|[30]
10:05:24.0 (4962987)|HEAP_ALLOCATE|[30]|Bytes:28
10:05:24.0 (4981839)|HEAP_ALLOCATE|[30]|Bytes:4
10:05:24.0 (5014248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x456b56a0","invItemQuantity":"0"}|0x55a053a8
10:05:24.0 (5024411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:05:24.0 (5031870)|VARIABLE_ASSIGNMENT|[86]|this.invItemAmount|"0.00"|0x55a053a8
10:05:24.0 (5040301)|STATEMENT_EXECUTE|[31]
10:05:24.0 (5079572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":1,"invItemAmount":"0.00","invItemWrapperList":"0x6ae58201","invObj":"0x144677ab","subtotal":0.00,"total":0.00,"vat":0.00}|0x524a0739
10:05:24.0 (5122108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:05:24.0 (5132155)|HEAP_ALLOCATE|[23]|Bytes:4
10:05:24.0 (5139172)|VARIABLE_ASSIGNMENT|[23]|i|1
10:05:24.0 (5146210)|STATEMENT_EXECUTE|[23]
10:05:24.0 (5148032)|STATEMENT_EXECUTE|[24]
10:05:24.0 (5153034)|HEAP_ALLOCATE|[24]|Bytes:28
10:05:24.0 (5196150)|HEAP_ALLOCATE|[24]|Bytes:4
10:05:24.0 (5212326)|CONSTRUCTOR_ENTRY|[24]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
10:05:24.0 (5218840)|VARIABLE_SCOPE_BEGIN|[91]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
10:05:24.0 (5237469)|VARIABLE_ASSIGNMENT|[91]|this|{}|0x409f9d04
10:05:24.0 (5243479)|VARIABLE_SCOPE_BEGIN|[91]|invItem|Xero_Invoice_Line_Items__c|true|false
10:05:24.0 (5252093)|VARIABLE_ASSIGNMENT|[91]|invItem|{}|0x7e0e01ab
10:05:24.0 (5257371)|STATEMENT_EXECUTE|[83]
10:05:24.0 (5258747)|STATEMENT_EXECUTE|[84]
10:05:24.0 (5259999)|STATEMENT_EXECUTE|[85]
10:05:24.0 (5261151)|STATEMENT_EXECUTE|[86]
10:05:24.0 (5262297)|STATEMENT_EXECUTE|[87]
10:05:24.0 (5263448)|STATEMENT_EXECUTE|[88]
10:05:24.0 (5264906)|STATEMENT_EXECUTE|[89]
10:05:24.0 (5274063)|STATEMENT_EXECUTE|[91]
10:05:24.0 (5275316)|STATEMENT_EXECUTE|[92]
10:05:24.0 (5291833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x409f9d04
10:05:24.0 (5300248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7e0e01ab
10:05:24.0 (5312253)|VARIABLE_ASSIGNMENT|[84]|this.invItem|{}|0x409f9d04
10:05:24.0 (5325500)|CONSTRUCTOR_EXIT|[24]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
10:05:24.0 (5331093)|VARIABLE_SCOPE_BEGIN|[24]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
10:05:24.0 (5348524)|VARIABLE_ASSIGNMENT|[24]|invItemWrap|{"invItem":"0x7e0e01ab"}|0x409f9d04
10:05:24.0 (5353862)|STATEMENT_EXECUTE|[25]
10:05:24.0 (5358157)|HEAP_ALLOCATE|[25]|Bytes:4
10:05:24.0 (5365081)|VARIABLE_ASSIGNMENT|[25]|this.counter|2|0x524a0739
10:05:24.0 (5370447)|STATEMENT_EXECUTE|[26]
10:05:24.0 (5387305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x7e0e01ab"}|0x409f9d04
10:05:24.0 (5394950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
10:05:24.0 (5401385)|VARIABLE_ASSIGNMENT|[89]|this.counterWrap|2|0x409f9d04
10:05:24.0 (5409299)|STATEMENT_EXECUTE|[27]
10:05:24.0 (5416702)|HEAP_ALLOCATE|[27]|Bytes:28
10:05:24.0 (5432355)|HEAP_ALLOCATE|[27]|Bytes:4
10:05:24.0 (5457596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"invItem":"0x7e0e01ab"}|0x409f9d04
10:05:24.0 (5465906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:05:24.0 (5472595)|VARIABLE_ASSIGNMENT|[85]|this.inventorySalesPrice|"0.00"|0x409f9d04
10:05:24.0 (5480569)|STATEMENT_EXECUTE|[28]
10:05:24.0 (5496983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventorySalesPrice":"0.00","invItem":"0x7e0e01ab"}|0x409f9d04
10:05:24.0 (5504769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:05:24.0 (5511121)|VARIABLE_ASSIGNMENT|[88]|this.inventoryNameAsDescription|""|0x409f9d04
10:05:24.0 (5518497)|STATEMENT_EXECUTE|[29]
10:05:24.0 (5528385)|HEAP_ALLOCATE|[29]|Bytes:1
10:05:24.0 (5553229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x7e0e01ab"}|0x409f9d04
10:05:24.0 (5561298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
10:05:24.0 (5568483)|VARIABLE_ASSIGNMENT|[87]|this.invItemQuantity|"0"|0x409f9d04
10:05:24.0 (5580865)|STATEMENT_EXECUTE|[30]
10:05:24.0 (5587624)|HEAP_ALLOCATE|[30]|Bytes:28
10:05:24.0 (5606332)|HEAP_ALLOCATE|[30]|Bytes:4
10:05:24.0 (5674519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":2,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x7e0e01ab","invItemQuantity":"0"}|0x409f9d04
10:05:24.0 (5687540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:05:24.0 (5695957)|VARIABLE_ASSIGNMENT|[86]|this.invItemAmount|"0.00"|0x409f9d04
10:05:24.0 (5706317)|STATEMENT_EXECUTE|[31]
10:05:24.0 (5736228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x6ae58201","invObj":"0x144677ab","subtotal":0.00,"total":0.00,"vat":0.00}|0x524a0739
10:05:24.0 (5754345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:05:24.0 (5761417)|HEAP_ALLOCATE|[23]|Bytes:4
10:05:24.0 (5768465)|VARIABLE_ASSIGNMENT|[23]|i|2
10:05:24.0 (5775088)|STATEMENT_EXECUTE|[34]
10:05:24.0 (5780466)|HEAP_ALLOCATE|[34]|Bytes:41
10:05:24.0 (5836377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":2,"invItemAmount":"0.00","invItemWrapperList":"0x6ae58201","invObj":"0x144677ab","subtotal":0.00,"total":0.00,"vat":0.00}|0x524a0739
10:05:24.0 (5934861)|HEAP_ALLOCATE|[34]|Bytes:338
10:05:24.0 (5963351)|HEAP_ALLOCATE|[34]|Bytes:379
