40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:24:12.0 (406608)|USER_INFO|[EXTERNAL]|0050N000006oSnw|bijays@creation.technology|Greenwich Mean Time|GMTZ
15:24:12.0 (439104)|EXECUTION_STARTED
15:24:12.0 (444441)|CODE_UNIT_STARTED|[EXTERNAL]|0660N000002qxF8|VF: /apex/XeroAddInvoice
15:24:12.0 (8762530)|SYSTEM_MODE_ENTER|true
15:24:12.0 (9173235)|HEAP_ALLOCATE|[72]|Bytes:3
15:24:12.0 (9232817)|HEAP_ALLOCATE|[77]|Bytes:152
15:24:12.0 (9248101)|HEAP_ALLOCATE|[342]|Bytes:408
15:24:12.0 (9262618)|HEAP_ALLOCATE|[355]|Bytes:408
15:24:12.0 (9275824)|HEAP_ALLOCATE|[467]|Bytes:48
15:24:12.0 (9299579)|HEAP_ALLOCATE|[139]|Bytes:6
15:24:12.0 (9313137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
15:24:12.0 (9318345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
15:24:12.0 (9322043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
15:24:12.0 (9325683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:90
15:24:12.0 (9333934)|METHOD_ENTRY|[1]|01p0N00000BAQZL|XeroAddInvoiceExtension.XeroAddInvoiceExtension()
15:24:12.0 (9340552)|STATEMENT_EXECUTE|[1]
15:24:12.0 (9344012)|STATEMENT_EXECUTE|[1]
15:24:12.0 (9374583)|HEAP_ALLOCATE|[50]|Bytes:5
15:24:12.0 (9394010)|HEAP_ALLOCATE|[56]|Bytes:5
15:24:12.0 (9401603)|HEAP_ALLOCATE|[64]|Bytes:7
15:24:12.0 (9426838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:24:12.0 (9432311)|STATEMENT_EXECUTE|[81]
15:24:12.0 (9439762)|METHOD_EXIT|[1]|XeroAddInvoiceExtension
