40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:56:02.0 (442033)|USER_INFO|[EXTERNAL]|0050N000006oSnw|bijays@creation.technology|Greenwich Mean Time|GMTZ
11:56:02.0 (485197)|EXECUTION_STARTED
11:56:02.0 (490610)|CODE_UNIT_STARTED|[EXTERNAL]|0660N000002qxF8|VF: /apex/XeroAddInvoice
11:56:02.0 (1668223)|SYSTEM_MODE_ENTER|true
11:56:02.0 (2033415)|HEAP_ALLOCATE|[72]|Bytes:3
11:56:02.0 (2097388)|HEAP_ALLOCATE|[77]|Bytes:152
11:56:02.0 (2112532)|HEAP_ALLOCATE|[342]|Bytes:408
11:56:02.0 (2129031)|HEAP_ALLOCATE|[355]|Bytes:408
11:56:02.0 (2142981)|HEAP_ALLOCATE|[467]|Bytes:48
11:56:02.0 (2168818)|HEAP_ALLOCATE|[139]|Bytes:6
11:56:02.0 (2186340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
11:56:02.0 (2208154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
11:56:02.0 (2211996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
11:56:02.0 (2215990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:90
11:56:02.0 (2224235)|METHOD_ENTRY|[1]|01p0N00000BAQZL|XeroAddInvoiceExtension.XeroAddInvoiceExtension()
11:56:02.0 (2231387)|STATEMENT_EXECUTE|[1]
11:56:02.0 (2236306)|STATEMENT_EXECUTE|[1]
11:56:02.0 (2267580)|HEAP_ALLOCATE|[50]|Bytes:5
11:56:02.0 (2288758)|HEAP_ALLOCATE|[56]|Bytes:5
11:56:02.0 (2296546)|HEAP_ALLOCATE|[64]|Bytes:7
11:56:02.0 (2331362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:56:02.0 (2339318)|STATEMENT_EXECUTE|[81]
11:56:02.0 (2351466)|METHOD_EXIT|[1]|XeroAddInvoiceExtension
11:56:02.0 (2372035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
11:56:02.0 (2388499)|VARIABLE_SCOPE_BEGIN|[13]|this|XeroAddInvoiceExtension|true|false
11:56:02.0 (2451443)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x7106d213
11:56:02.0 (2460080)|VARIABLE_SCOPE_BEGIN|[13]|stdController|ApexPages.StandardController|true|false
11:56:02.0 (2602410)|VARIABLE_ASSIGNMENT|[13]|stdController|"StandardController [null]"|0x1fc79472
11:56:02.0 (2628611)|HEAP_ALLOCATE|[15]|Bytes:5
11:56:02.0 (2634260)|STATEMENT_EXECUTE|[1]
11:56:02.0 (2639006)|HEAP_ALLOCATE|[15]|Bytes:5
11:56:02.0 (2641659)|STATEMENT_EXECUTE|[3]
11:56:02.0 (2643440)|STATEMENT_EXECUTE|[4]
11:56:02.0 (2644869)|STATEMENT_EXECUTE|[5]
11:56:02.0 (2646118)|STATEMENT_EXECUTE|[6]
11:56:02.0 (2647485)|STATEMENT_EXECUTE|[7]
11:56:02.0 (2648800)|STATEMENT_EXECUTE|[8]
11:56:02.0 (2650312)|STATEMENT_EXECUTE|[9]
11:56:02.0 (2651476)|STATEMENT_EXECUTE|[10]
11:56:02.0 (2660650)|HEAP_ALLOCATE|[15]|Bytes:6
11:56:02.0 (2692685)|STATEMENT_EXECUTE|[13]
11:56:02.0 (2694627)|STATEMENT_EXECUTE|[15]
11:56:02.0 (2697394)|HEAP_ALLOCATE|[15]|Bytes:4
11:56:02.0 (2717893)|HEAP_ALLOCATE|[15]|Bytes:28
11:56:02.0 (2768633)|HEAP_ALLOCATE|[15]|Bytes:4
11:56:02.0 (2811951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7106d213
11:56:02.0 (2823654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:56:02.0 (2837210)|VARIABLE_ASSIGNMENT|[6]|this.invItemAmount|"0.00"|0x7106d213
11:56:02.0 (2846140)|STATEMENT_EXECUTE|[16]
11:56:02.0 (2878796)|HEAP_ALLOCATE|[16]|Bytes:4
11:56:02.0 (3017201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00"}|0x7106d213
11:56:02.0 (3031744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x13f039be
11:56:02.0 (3042912)|VARIABLE_ASSIGNMENT|[3]|this.invObj|{}|0x7106d213
11:56:02.0 (3051095)|STATEMENT_EXECUTE|[17]
11:56:02.0 (3058861)|HEAP_ALLOCATE|[17]|Bytes:28
11:56:02.0 (3097527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x13f039be"}|0x7106d213
11:56:02.0 (3109430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:56:02.0 (3118362)|VARIABLE_ASSIGNMENT|[8]|this.subtotal|0.00|0x7106d213
11:56:02.0 (3126005)|STATEMENT_EXECUTE|[18]
11:56:02.0 (3131532)|HEAP_ALLOCATE|[18]|Bytes:28
11:56:02.0 (3168761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x13f039be","subtotal":0.00}|0x7106d213
11:56:02.0 (3177760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
