40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:47:35.0 (383719)|USER_INFO|[EXTERNAL]|0050N000006oSnw|bijays@creation.technology|Greenwich Mean Time|GMTZ
14:47:35.0 (420072)|EXECUTION_STARTED
14:47:35.0 (423718)|CODE_UNIT_STARTED|[EXTERNAL]|0660N000002qxF8|VF: /apex/XeroAddInvoice
14:47:35.0 (9381231)|SYSTEM_MODE_ENTER|true
14:47:35.0 (9816942)|HEAP_ALLOCATE|[72]|Bytes:3
14:47:35.0 (9861560)|HEAP_ALLOCATE|[77]|Bytes:152
14:47:35.0 (9876815)|HEAP_ALLOCATE|[342]|Bytes:408
14:47:35.0 (9891320)|HEAP_ALLOCATE|[355]|Bytes:408
14:47:35.0 (9905134)|HEAP_ALLOCATE|[467]|Bytes:48
14:47:35.0 (9930839)|HEAP_ALLOCATE|[139]|Bytes:6
14:47:35.0 (9945215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:47:35.0 (9951352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
14:47:35.0 (9954891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
14:47:35.0 (9958642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:90
14:47:35.0 (9967853)|METHOD_ENTRY|[1]|01p0N00000BAQZL|XeroAddInvoiceExtension.XeroAddInvoiceExtension()
14:47:35.0 (9974098)|STATEMENT_EXECUTE|[1]
14:47:35.0 (9979138)|STATEMENT_EXECUTE|[1]
14:47:35.0 (10014729)|HEAP_ALLOCATE|[50]|Bytes:5
14:47:35.0 (10037755)|HEAP_ALLOCATE|[56]|Bytes:5
14:47:35.0 (10044523)|HEAP_ALLOCATE|[64]|Bytes:7
14:47:35.0 (10069478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:47:35.0 (10074570)|STATEMENT_EXECUTE|[81]
14:47:35.0 (10082459)|METHOD_EXIT|[1]|XeroAddInvoiceExtension
14:47:35.0 (10328137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:47:35.0 (10348003)|VARIABLE_SCOPE_BEGIN|[13]|this|XeroAddInvoiceExtension|true|false
14:47:35.0 (10420488)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x24a16deb
14:47:35.0 (10432467)|VARIABLE_SCOPE_BEGIN|[13]|stdController|ApexPages.StandardController|true|false
14:47:35.0 (10594767)|VARIABLE_ASSIGNMENT|[13]|stdController|"StandardController [null]"|0x28ed8e8a
14:47:35.0 (10617115)|HEAP_ALLOCATE|[15]|Bytes:5
14:47:35.0 (10622610)|STATEMENT_EXECUTE|[1]
14:47:35.0 (10627219)|HEAP_ALLOCATE|[15]|Bytes:5
14:47:35.0 (10630344)|STATEMENT_EXECUTE|[3]
14:47:35.0 (10632054)|STATEMENT_EXECUTE|[4]
14:47:35.0 (10633321)|STATEMENT_EXECUTE|[5]
14:47:35.0 (10634474)|STATEMENT_EXECUTE|[6]
14:47:35.0 (10635595)|STATEMENT_EXECUTE|[7]
14:47:35.0 (10636789)|STATEMENT_EXECUTE|[8]
14:47:35.0 (10637932)|STATEMENT_EXECUTE|[9]
14:47:35.0 (10639056)|STATEMENT_EXECUTE|[10]
14:47:35.0 (10648062)|HEAP_ALLOCATE|[15]|Bytes:6
14:47:35.0 (10684713)|STATEMENT_EXECUTE|[13]
14:47:35.0 (10686574)|STATEMENT_EXECUTE|[15]
14:47:35.0 (10688883)|HEAP_ALLOCATE|[15]|Bytes:4
14:47:35.0 (10710152)|HEAP_ALLOCATE|[15]|Bytes:28
14:47:35.0 (10786650)|HEAP_ALLOCATE|[15]|Bytes:4
14:47:35.0 (10834485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x24a16deb
14:47:35.0 (10847872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
14:47:35.0 (10858767)|VARIABLE_ASSIGNMENT|[6]|this.invItemAmount|"0.00"|0x24a16deb
14:47:35.0 (10868328)|STATEMENT_EXECUTE|[16]
14:47:35.0 (10896473)|HEAP_ALLOCATE|[16]|Bytes:4
14:47:35.0 (11035727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00"}|0x24a16deb
14:47:35.0 (11051312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x394764a0
14:47:35.0 (11061474)|VARIABLE_ASSIGNMENT|[3]|this.invObj|{}|0x24a16deb
14:47:35.0 (11070324)|STATEMENT_EXECUTE|[17]
14:47:35.0 (11078334)|HEAP_ALLOCATE|[17]|Bytes:28
14:47:35.0 (11118004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x394764a0"}|0x24a16deb
14:47:35.0 (11129013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
14:47:35.0 (11137108)|VARIABLE_ASSIGNMENT|[8]|this.subtotal|0.00|0x24a16deb
14:47:35.0 (11144758)|STATEMENT_EXECUTE|[18]
14:47:35.0 (11150517)|HEAP_ALLOCATE|[18]|Bytes:28
14:47:35.0 (11190039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x394764a0","subtotal":0.00}|0x24a16deb
14:47:35.0 (11198921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
14:47:35.0 (11205385)|VARIABLE_ASSIGNMENT|[10]|this.total|0.00|0x24a16deb
14:47:35.0 (11212835)|STATEMENT_EXECUTE|[19]
14:47:35.0 (11218158)|HEAP_ALLOCATE|[19]|Bytes:28
14:47:35.0 (11252079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x394764a0","subtotal":0.00,"total":0.00}|0x24a16deb
14:47:35.0 (11261426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
14:47:35.0 (11269032)|VARIABLE_ASSIGNMENT|[9]|this.vat|0.00|0x24a16deb
14:47:35.0 (11282837)|STATEMENT_EXECUTE|[20]
14:47:35.0 (11287056)|HEAP_ALLOCATE|[20]|Bytes:4
14:47:35.0 (11294209)|VARIABLE_ASSIGNMENT|[20]|this.counter|0|0x24a16deb
14:47:35.0 (11299116)|STATEMENT_EXECUTE|[21]
14:47:35.0 (11370558)|HEAP_ALLOCATE|[21]|Bytes:4
14:47:35.0 (11454279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"invItemAmount":"0.00","invObj":"0x394764a0","subtotal":0.00,"total":0.00,"vat":0.00}|0x24a16deb
