40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:07:22.0 (283063)|USER_INFO|[EXTERNAL]|0050N000006oSnw|bijays@creation.technology|Greenwich Mean Time|GMTZ
10:07:22.0 (317378)|EXECUTION_STARTED
10:07:22.0 (321719)|CODE_UNIT_STARTED|[EXTERNAL]|0660N000002qxF8|VF: /apex/XeroAddInvoice
10:07:22.0 (7724030)|SYSTEM_MODE_ENTER|true
10:07:22.0 (8129657)|HEAP_ALLOCATE|[72]|Bytes:3
10:07:22.0 (8170606)|HEAP_ALLOCATE|[77]|Bytes:152
10:07:22.0 (8185024)|HEAP_ALLOCATE|[342]|Bytes:408
10:07:22.0 (8199559)|HEAP_ALLOCATE|[355]|Bytes:408
10:07:22.0 (8212823)|HEAP_ALLOCATE|[467]|Bytes:48
10:07:22.0 (8238253)|HEAP_ALLOCATE|[139]|Bytes:6
10:07:22.0 (8252570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
10:07:22.0 (8257916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
10:07:22.0 (8261241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
10:07:22.0 (8264964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:90
10:07:22.0 (8273547)|METHOD_ENTRY|[1]|01p0N00000BAQZL|XeroAddInvoiceExtension.XeroAddInvoiceExtension()
10:07:22.0 (8279527)|STATEMENT_EXECUTE|[1]
10:07:22.0 (8283906)|STATEMENT_EXECUTE|[1]
10:07:22.0 (8316310)|HEAP_ALLOCATE|[50]|Bytes:5
10:07:22.0 (8336864)|HEAP_ALLOCATE|[56]|Bytes:5
10:07:22.0 (8344212)|HEAP_ALLOCATE|[64]|Bytes:7
10:07:22.0 (8367309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:07:22.0 (8371881)|STATEMENT_EXECUTE|[83]
10:07:22.0 (8379614)|METHOD_EXIT|[1]|XeroAddInvoiceExtension
10:07:22.0 (8601538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
10:07:22.0 (8618962)|VARIABLE_SCOPE_BEGIN|[13]|this|XeroAddInvoiceExtension|true|false
10:07:22.0 (8686753)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x6375b249
10:07:22.0 (8695460)|VARIABLE_SCOPE_BEGIN|[13]|stdController|ApexPages.StandardController|true|false
