40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:14:33.0 (354328)|USER_INFO|[EXTERNAL]|0050N000006oSnw|bijays@creation.technology|Greenwich Mean Time|GMTZ
10:14:33.0 (386260)|EXECUTION_STARTED
10:14:33.0 (390271)|CODE_UNIT_STARTED|[EXTERNAL]|0660N000002qxF8|VF: /apex/XeroAddInvoice
10:14:33.0 (9299073)|SYSTEM_MODE_ENTER|true
10:14:33.0 (9685568)|HEAP_ALLOCATE|[72]|Bytes:3
10:14:33.0 (9720023)|HEAP_ALLOCATE|[77]|Bytes:152
10:14:33.0 (9733711)|HEAP_ALLOCATE|[342]|Bytes:408
10:14:33.0 (9747834)|HEAP_ALLOCATE|[355]|Bytes:408
10:14:33.0 (9760545)|HEAP_ALLOCATE|[467]|Bytes:48
10:14:33.0 (9785225)|HEAP_ALLOCATE|[139]|Bytes:6
10:14:33.0 (9800519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
10:14:33.0 (9806663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
10:14:33.0 (9810325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
10:14:33.0 (9814021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:90
10:14:33.0 (9822966)|METHOD_ENTRY|[1]|01p0N00000BAQZL|XeroAddInvoiceExtension.XeroAddInvoiceExtension()
10:14:33.0 (9829837)|STATEMENT_EXECUTE|[1]
10:14:33.0 (9833975)|STATEMENT_EXECUTE|[1]
10:14:33.0 (9860079)|HEAP_ALLOCATE|[50]|Bytes:5
10:14:33.0 (9877617)|HEAP_ALLOCATE|[56]|Bytes:5
10:14:33.0 (9884226)|HEAP_ALLOCATE|[64]|Bytes:7
10:14:33.0 (9905776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:14:33.0 (9910396)|STATEMENT_EXECUTE|[83]
10:14:33.0 (9919303)|METHOD_EXIT|[1]|XeroAddInvoiceExtension
10:14:33.0 (10145313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
10:14:33.0 (10169891)|VARIABLE_SCOPE_BEGIN|[13]|this|XeroAddInvoiceExtension|true|false
10:14:33.0 (10245551)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x7efaea56
10:14:33.0 (10254060)|VARIABLE_SCOPE_BEGIN|[13]|stdController|ApexPages.StandardController|true|false
10:14:33.0 (10471910)|VARIABLE_ASSIGNMENT|[13]|stdController|"StandardController [null]"|0x78c374b4
10:14:33.0 (10495294)|HEAP_ALLOCATE|[16]|Bytes:5
10:14:33.0 (10500675)|STATEMENT_EXECUTE|[1]
10:14:33.0 (10505645)|HEAP_ALLOCATE|[16]|Bytes:5
10:14:33.0 (10508353)|STATEMENT_EXECUTE|[3]
10:14:33.0 (10510149)|STATEMENT_EXECUTE|[4]
10:14:33.0 (10511404)|STATEMENT_EXECUTE|[5]
10:14:33.0 (10512992)|STATEMENT_EXECUTE|[6]
10:14:33.0 (10514118)|STATEMENT_EXECUTE|[7]
10:14:33.0 (10515251)|STATEMENT_EXECUTE|[8]
10:14:33.0 (10516406)|STATEMENT_EXECUTE|[9]
10:14:33.0 (10517567)|STATEMENT_EXECUTE|[10]
10:14:33.0 (10527058)|HEAP_ALLOCATE|[16]|Bytes:6
10:14:33.0 (10562507)|STATEMENT_EXECUTE|[13]
10:14:33.0 (10564193)|STATEMENT_EXECUTE|[16]
10:14:33.0 (10566569)|HEAP_ALLOCATE|[16]|Bytes:4
10:14:33.0 (10585321)|HEAP_ALLOCATE|[16]|Bytes:28
10:14:33.0 (10660759)|HEAP_ALLOCATE|[16]|Bytes:4
10:14:33.0 (10703310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7efaea56
10:14:33.0 (10714754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:14:33.0 (10726381)|VARIABLE_ASSIGNMENT|[6]|this.invItemAmount|"0.00"|0x7efaea56
10:14:33.0 (10735490)|STATEMENT_EXECUTE|[17]
10:14:33.0 (10758835)|HEAP_ALLOCATE|[17]|Bytes:4
10:14:33.0 (10863273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00"}|0x7efaea56
10:14:33.0 (10878452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x799bd79a
10:14:33.0 (10889074)|VARIABLE_ASSIGNMENT|[3]|this.invObj|{}|0x7efaea56
10:14:33.0 (10898137)|STATEMENT_EXECUTE|[18]
10:14:33.0 (10906250)|HEAP_ALLOCATE|[18]|Bytes:28
10:14:33.0 (10945499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x799bd79a"}|0x7efaea56
10:14:33.0 (10956887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
10:14:33.0 (10965510)|VARIABLE_ASSIGNMENT|[8]|this.subtotal|0.00|0x7efaea56
10:14:33.0 (10973672)|STATEMENT_EXECUTE|[19]
10:14:33.0 (10978752)|HEAP_ALLOCATE|[19]|Bytes:28
10:14:33.0 (11015957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x799bd79a","subtotal":0.00}|0x7efaea56
10:14:33.0 (11025290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
10:14:33.0 (11033268)|VARIABLE_ASSIGNMENT|[10]|this.total|0.00|0x7efaea56
10:14:33.0 (11041052)|STATEMENT_EXECUTE|[20]
10:14:33.0 (11045625)|HEAP_ALLOCATE|[20]|Bytes:28
10:14:33.0 (11080505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x799bd79a","subtotal":0.00,"total":0.00}|0x7efaea56
10:14:33.0 (11089195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
10:14:33.0 (11096666)|VARIABLE_ASSIGNMENT|[9]|this.vat|0.00|0x7efaea56
10:14:33.0 (11104406)|STATEMENT_EXECUTE|[21]
10:14:33.0 (11108123)|HEAP_ALLOCATE|[21]|Bytes:4
10:14:33.0 (11115223)|VARIABLE_ASSIGNMENT|[21]|this.counter|0|0x7efaea56
10:14:33.0 (11119911)|STATEMENT_EXECUTE|[22]
10:14:33.0 (11183777)|HEAP_ALLOCATE|[22]|Bytes:4
10:14:33.0 (11258790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"invItemAmount":"0.00","invObj":"0x799bd79a","subtotal":0.00,"total":0.00,"vat":0.00}|0x7efaea56
10:14:33.0 (11279487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:14:33.0 (11288874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x51b7a9b1
10:14:33.0 (11299044)|VARIABLE_ASSIGNMENT|[5]|this.invItemWrapperList|[]|0x7efaea56
10:14:33.0 (11308605)|STATEMENT_EXECUTE|[23]
10:14:33.0 (11311974)|VARIABLE_SCOPE_BEGIN|[23]|i|Integer|false|false
10:14:33.0 (11319585)|HEAP_ALLOCATE|[23]|Bytes:4
10:14:33.0 (11324985)|VARIABLE_ASSIGNMENT|[23]|i|0
10:14:33.0 (11331034)|STATEMENT_EXECUTE|[23]
10:14:33.0 (11332299)|STATEMENT_EXECUTE|[24]
10:14:33.0 (11337165)|HEAP_ALLOCATE|[24]|Bytes:236
10:14:33.0 (11342004)|HEAP_ALLOCATE|[24]|Bytes:20
10:14:33.0 (11393917)|HEAP_ALLOCATE|[24]|Bytes:28
10:14:33.0 (11413674)|HEAP_ALLOCATE|[24]|Bytes:4
10:14:33.0 (11482805)|CONSTRUCTOR_ENTRY|[24]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
10:14:33.0 (11502479)|VARIABLE_SCOPE_BEGIN|[91]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
10:14:33.0 (11534127)|VARIABLE_ASSIGNMENT|[91]|this|{}|0x28f0fee8
10:14:33.0 (11541046)|VARIABLE_SCOPE_BEGIN|[91]|invItem|Xero_Invoice_Line_Items__c|true|false
10:14:33.0 (11551177)|VARIABLE_ASSIGNMENT|[91]|invItem|{}|0x426de3b5
10:14:33.0 (11556841)|STATEMENT_EXECUTE|[83]
10:14:33.0 (11558249)|STATEMENT_EXECUTE|[84]
10:14:33.0 (11559523)|STATEMENT_EXECUTE|[85]
10:14:33.0 (11560671)|STATEMENT_EXECUTE|[86]
10:14:33.0 (11561789)|STATEMENT_EXECUTE|[87]
10:14:33.0 (11562909)|STATEMENT_EXECUTE|[88]
10:14:33.0 (11564048)|STATEMENT_EXECUTE|[89]
10:14:33.0 (11574955)|STATEMENT_EXECUTE|[91]
10:14:33.0 (11576279)|STATEMENT_EXECUTE|[92]
10:14:33.0 (11626750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x28f0fee8
10:14:33.0 (11636698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x426de3b5
10:14:33.0 (11646273)|VARIABLE_ASSIGNMENT|[84]|this.invItem|{}|0x28f0fee8
10:14:33.0 (11657823)|CONSTRUCTOR_EXIT|[24]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
10:14:33.0 (11663448)|VARIABLE_SCOPE_BEGIN|[24]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
10:14:33.0 (11687561)|VARIABLE_ASSIGNMENT|[24]|invItemWrap|{"invItem":"0x426de3b5"}|0x28f0fee8
10:14:33.0 (11693545)|STATEMENT_EXECUTE|[25]
10:14:33.0 (11699071)|HEAP_ALLOCATE|[25]|Bytes:4
10:14:33.0 (11706430)|VARIABLE_ASSIGNMENT|[25]|this.counter|1|0x7efaea56
10:14:33.0 (11711915)|STATEMENT_EXECUTE|[26]
10:14:33.0 (11744792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItem":"0x426de3b5"}|0x28f0fee8
10:14:33.0 (11753483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
10:14:33.0 (11760897)|VARIABLE_ASSIGNMENT|[89]|this.counterWrap|1|0x28f0fee8
10:14:33.0 (11768984)|STATEMENT_EXECUTE|[27]
10:14:33.0 (11777423)|HEAP_ALLOCATE|[27]|Bytes:28
10:14:33.0 (11798791)|HEAP_ALLOCATE|[27]|Bytes:4
10:14:33.0 (11837490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"invItem":"0x426de3b5"}|0x28f0fee8
10:14:33.0 (11846623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:14:33.0 (11855246)|VARIABLE_ASSIGNMENT|[85]|this.inventorySalesPrice|"0.00"|0x28f0fee8
10:14:33.0 (11863363)|STATEMENT_EXECUTE|[28]
10:14:33.0 (11896726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventorySalesPrice":"0.00","invItem":"0x426de3b5"}|0x28f0fee8
10:14:33.0 (11905319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
10:14:33.0 (11912182)|VARIABLE_ASSIGNMENT|[88]|this.inventoryNameAsDescription|""|0x28f0fee8
10:14:33.0 (11919994)|STATEMENT_EXECUTE|[29]
10:14:33.0 (11938940)|HEAP_ALLOCATE|[29]|Bytes:1
10:14:33.0 (11969791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x426de3b5"}|0x28f0fee8
10:14:33.0 (11977790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0"
10:14:33.0 (11984526)|VARIABLE_ASSIGNMENT|[87]|this.invItemQuantity|"0"|0x28f0fee8
10:14:33.0 (11992201)|STATEMENT_EXECUTE|[30]
10:14:33.0 (11997955)|HEAP_ALLOCATE|[30]|Bytes:28
10:14:33.0 (12014959)|HEAP_ALLOCATE|[30]|Bytes:4
10:14:33.0 (12044991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counterWrap":1,"inventoryNameAsDescr (6 more) ...":"","inventorySalesPrice":"0.00","invItem":"0x426de3b5","invItemQuantity":"0"}|0x28f0fee8
10:14:33.0 (12053930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
10:14:33.0 (12060687)|VARIABLE_ASSIGNMENT|[86]|this.invItemAmount|"0.00"|0x28f0fee8
10:14:33.0 (12068058)|STATEMENT_EXECUTE|[31]
10:14:33.0 (12100223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":1,"invItemAmount":"0.00","invItemWrapperList":"0x51b7a9b1","invObj":"0x799bd79a","subtotal":0.00,"total":0.00,"vat":0.00}|0x7efaea56
10:14:33.0 (12119750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:14:33.0 (12127107)|HEAP_ALLOCATE|[23]|Bytes:4
10:14:33.0 (12133143)|VARIABLE_ASSIGNMENT|[23]|i|1
10:14:33.0 (12138758)|STATEMENT_EXECUTE|[23]
10:14:33.0 (12140105)|STATEMENT_EXECUTE|[24]
10:14:33.0 (12143861)|HEAP_ALLOCATE|[24]|Bytes:28
10:14:33.0 (12164710)|HEAP_ALLOCATE|[24]|Bytes:4
10:14:33.0 (12178049)|CONSTRUCTOR_ENTRY|[24]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
10:14:33.0 (12183662)|VARIABLE_SCOPE_BEGIN|[91]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
10:14:33.0 (12201161)|VARIABLE_ASSIGNMENT|[91]|this|{}|0x4265d7e2
10:14:33.0 (12206405)|VARIABLE_SCOPE_BEGIN|[91]|invItem|Xero_Invoice_Line_Items__c|true|false
10:14:33.0 (12215081)|VARIABLE_ASSIGNMENT|[91]|invItem|{}|0x3872f1a9
10:14:33.0 (12220244)|STATEMENT_EXECUTE|[83]
10:14:33.0 (12221544)|STATEMENT_EXECUTE|[84]
10:14:33.0 (12222817)|STATEMENT_EXECUTE|[85]
10:14:33.0 (12223965)|STATEMENT_EXECUTE|[86]
10:14:33.0 (12225422)|STATEMENT_EXECUTE|[87]
10:14:33.0 (12226797)|STATEMENT_EXECUTE|[88]
10:14:33.0 (12227930)|STATEMENT_EXECUTE|[89]
10:14:33.0 (12236575)|STATEMENT_EXECUTE|[91]
10:14:33.0 (12237867)|STATEMENT_EXECUTE|[92]
10:14:33.0 (12251381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4265d7e2
10:14:33.0 (12259414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3872f1a9
10:14:33.0 (12267940)|VARIABLE_ASSIGNMENT|[84]|this.invItem|{}|0x4265d7e2
