40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:39.0 (299926)|USER_INFO|[EXTERNAL]|0050N000006oSnw|bijays@creation.technology|Greenwich Mean Time|GMTZ
15:20:39.0 (332714)|EXECUTION_STARTED
15:20:39.0 (336953)|CODE_UNIT_STARTED|[EXTERNAL]|0660N000002qxF8|VF: /apex/XeroAddInvoice
15:20:39.0 (825357)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660N000002qxF8
15:20:39.0 (7227548)|HEAP_ALLOCATE|[72]|Bytes:3
15:20:39.0 (7292518)|HEAP_ALLOCATE|[77]|Bytes:152
15:20:39.0 (7306322)|HEAP_ALLOCATE|[342]|Bytes:408
15:20:39.0 (7319784)|HEAP_ALLOCATE|[355]|Bytes:408
15:20:39.0 (7333002)|HEAP_ALLOCATE|[467]|Bytes:48
15:20:39.0 (7359553)|HEAP_ALLOCATE|[139]|Bytes:6
15:20:39.0 (9865048)|VF_DESERIALIZE_VIEWSTATE_END
15:20:39.0 (11139528)|SYSTEM_MODE_ENTER|true
15:20:39.0 (11307576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
15:20:39.0 (11336389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
15:20:39.0 (11340752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
15:20:39.0 (11345162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:90
15:20:39.0 (11353911)|METHOD_ENTRY|[1]|01p0N00000BAQZL|XeroAddInvoiceExtension.XeroAddInvoiceExtension()
15:20:39.0 (11360642)|STATEMENT_EXECUTE|[1]
15:20:39.0 (11365254)|STATEMENT_EXECUTE|[1]
15:20:39.0 (11402468)|HEAP_ALLOCATE|[50]|Bytes:5
15:20:39.0 (11432753)|HEAP_ALLOCATE|[56]|Bytes:5
15:20:39.0 (11440651)|HEAP_ALLOCATE|[64]|Bytes:7
15:20:39.0 (11468153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:20:39.0 (11473233)|STATEMENT_EXECUTE|[81]
15:20:39.0 (11481565)|METHOD_EXIT|[1]|XeroAddInvoiceExtension
15:20:39.0 (11746275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
15:20:39.0 (11754635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:20:39.0 (20956968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:20:39.0 (20975985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
15:20:39.0 (21019063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.invItemQuantity|"10"|0x281ff7c6
15:20:39.0 (21058854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:20:39.0 (21063351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
15:20:39.0 (21070207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.inventorySalesPrice|"10.00"|0x281ff7c6
15:20:39.0 (21191687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:20:39.0 (21196946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
15:20:39.0 (21204581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.invItemAmount|"100.00"|0x281ff7c6
15:20:39.0 (21380722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:20:39.0 (21390306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
15:20:39.0 (21398286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.invItemQuantity|"20"|0x47cb9620
15:20:39.0 (21427968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:20:39.0 (21431807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
15:20:39.0 (21437732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.inventorySalesPrice|"20.00"|0x47cb9620
15:20:39.0 (21540176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:20:39.0 (21545111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
15:20:39.0 (21551725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.invItemAmount|"400.00"|0x47cb9620
15:20:39.0 (21717990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:20:39.0 (21723280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
15:20:39.0 (21729610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.invItemQuantity|"40"|0x20f3077d
15:20:39.0 (21756562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:20:39.0 (21760556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
15:20:39.0 (21765650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.inventorySalesPrice|"60.00"|0x20f3077d
15:20:39.0 (21864423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:20:39.0 (21869611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
15:20:39.0 (21875918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.invItemAmount|"2400.00"|0x20f3077d
15:20:39.0 (22060311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:20:39.0 (22066054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
15:20:39.0 (22073480)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.invItemQuantity|"50"|0xb0f1e80
15:20:39.0 (22102601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:20:39.0 (22106852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
15:20:39.0 (22112460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.inventorySalesPrice|"10.00"|0xb0f1e80
15:20:39.0 (22217087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:39.0 (22222044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
15:20:39.0 (22228557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.invItemAmount|"0.00"|0xb0f1e80
15:20:39.0 (22659717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
15:20:39.0 (22673712)|VARIABLE_SCOPE_BEGIN|[53]|this|XeroAddInvoiceExtension|true|false
