40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:12:08.0 (321983)|USER_INFO|[EXTERNAL]|0050N000006oSnw|bijays@creation.technology|Greenwich Mean Time|GMTZ
11:12:08.0 (351130)|EXECUTION_STARTED
11:12:08.0 (355256)|CODE_UNIT_STARTED|[EXTERNAL]|0660N000002qxF8|VF: /apex/XeroAddInvoice
11:12:08.0 (1398944)|SYSTEM_MODE_ENTER|true
11:12:08.0 (1907014)|HEAP_ALLOCATE|[72]|Bytes:3
11:12:08.0 (1963804)|HEAP_ALLOCATE|[77]|Bytes:152
11:12:08.0 (1980815)|HEAP_ALLOCATE|[342]|Bytes:408
11:12:08.0 (1996529)|HEAP_ALLOCATE|[355]|Bytes:408
11:12:08.0 (2010202)|HEAP_ALLOCATE|[467]|Bytes:48
11:12:08.0 (2071001)|HEAP_ALLOCATE|[139]|Bytes:6
11:12:08.0 (2092784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
11:12:08.0 (2116755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
11:12:08.0 (2120948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
11:12:08.0 (2124973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:90
11:12:08.0 (2145019)|METHOD_ENTRY|[1]|01p0N00000BAQZL|XeroAddInvoiceExtension.XeroAddInvoiceExtension()
11:12:08.0 (2152088)|STATEMENT_EXECUTE|[1]
11:12:08.0 (2157447)|STATEMENT_EXECUTE|[1]
11:12:08.0 (2187877)|HEAP_ALLOCATE|[50]|Bytes:5
11:12:08.0 (2209506)|HEAP_ALLOCATE|[56]|Bytes:5
11:12:08.0 (2217314)|HEAP_ALLOCATE|[64]|Bytes:7
11:12:08.0 (2239670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:12:08.0 (2244703)|STATEMENT_EXECUTE|[81]
11:12:08.0 (2266509)|METHOD_EXIT|[1]|XeroAddInvoiceExtension
11:12:08.0 (2285597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
11:12:08.0 (2300762)|VARIABLE_SCOPE_BEGIN|[13]|this|XeroAddInvoiceExtension|true|false
11:12:08.0 (2438714)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x1c4fa8e0
11:12:08.0 (2447137)|VARIABLE_SCOPE_BEGIN|[13]|stdController|ApexPages.StandardController|true|false
11:12:08.0 (2600725)|VARIABLE_ASSIGNMENT|[13]|stdController|"StandardController [null]"|0x13e1987a
11:12:08.0 (2621419)|HEAP_ALLOCATE|[15]|Bytes:5
11:12:08.0 (2626676)|STATEMENT_EXECUTE|[1]
11:12:08.0 (2631552)|HEAP_ALLOCATE|[15]|Bytes:5
11:12:08.0 (2634743)|STATEMENT_EXECUTE|[3]
11:12:08.0 (2636799)|STATEMENT_EXECUTE|[4]
11:12:08.0 (2637973)|STATEMENT_EXECUTE|[5]
11:12:08.0 (2639343)|STATEMENT_EXECUTE|[6]
11:12:08.0 (2640669)|STATEMENT_EXECUTE|[7]
11:12:08.0 (2641839)|STATEMENT_EXECUTE|[8]
11:12:08.0 (2643001)|STATEMENT_EXECUTE|[9]
11:12:08.0 (2644254)|STATEMENT_EXECUTE|[10]
11:12:08.0 (2652922)|HEAP_ALLOCATE|[15]|Bytes:6
11:12:08.0 (2682884)|STATEMENT_EXECUTE|[13]
11:12:08.0 (2684811)|STATEMENT_EXECUTE|[15]
11:12:08.0 (2687355)|HEAP_ALLOCATE|[15]|Bytes:4
11:12:08.0 (2709601)|HEAP_ALLOCATE|[15]|Bytes:28
11:12:08.0 (2788979)|HEAP_ALLOCATE|[15]|Bytes:4
11:12:08.0 (2848473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1c4fa8e0
