40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:05:26.0 (290804)|USER_INFO|[EXTERNAL]|0050N000006oSnw|bijays@creation.technology|Greenwich Mean Time|GMTZ
11:05:26.0 (459431)|EXECUTION_STARTED
11:05:26.0 (463024)|CODE_UNIT_STARTED|[EXTERNAL]|0660N000002qxF8|VF: /apex/XeroAddInvoice
11:05:26.0 (7896710)|SYSTEM_MODE_ENTER|true
11:05:26.0 (8453362)|HEAP_ALLOCATE|[72]|Bytes:3
11:05:26.0 (8499919)|HEAP_ALLOCATE|[77]|Bytes:152
11:05:26.0 (8512835)|HEAP_ALLOCATE|[342]|Bytes:408
11:05:26.0 (8526540)|HEAP_ALLOCATE|[355]|Bytes:408
11:05:26.0 (8539218)|HEAP_ALLOCATE|[467]|Bytes:48
11:05:26.0 (8590613)|HEAP_ALLOCATE|[139]|Bytes:6
11:05:26.0 (8605155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
11:05:26.0 (8623166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
11:05:26.0 (8626572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
11:05:26.0 (8630420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:90
11:05:26.0 (8653731)|METHOD_ENTRY|[1]|01p0N00000BAQZL|XeroAddInvoiceExtension.XeroAddInvoiceExtension()
11:05:26.0 (8660435)|STATEMENT_EXECUTE|[1]
11:05:26.0 (8665099)|STATEMENT_EXECUTE|[1]
11:05:26.0 (8693928)|HEAP_ALLOCATE|[50]|Bytes:5
11:05:26.0 (8711853)|HEAP_ALLOCATE|[56]|Bytes:5
11:05:26.0 (8718642)|HEAP_ALLOCATE|[64]|Bytes:7
11:05:26.0 (8744083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:05:26.0 (8749669)|STATEMENT_EXECUTE|[81]
11:05:26.0 (8770953)|METHOD_EXIT|[1]|XeroAddInvoiceExtension
11:05:26.0 (8978621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
11:05:26.0 (8996300)|VARIABLE_SCOPE_BEGIN|[13]|this|XeroAddInvoiceExtension|true|false
11:05:26.0 (9062297)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x12502b6e
11:05:26.0 (9071298)|VARIABLE_SCOPE_BEGIN|[13]|stdController|ApexPages.StandardController|true|false
11:05:26.0 (9239663)|VARIABLE_ASSIGNMENT|[13]|stdController|"StandardController [null]"|0x82fb312
11:05:26.0 (9260148)|HEAP_ALLOCATE|[15]|Bytes:5
11:05:26.0 (9265540)|STATEMENT_EXECUTE|[1]
