40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:49:49.0 (347207)|USER_INFO|[EXTERNAL]|0050N000006oSnw|bijays@creation.technology|Greenwich Mean Time|GMTZ
11:49:49.0 (385068)|EXECUTION_STARTED
11:49:49.0 (391404)|CODE_UNIT_STARTED|[EXTERNAL]|0660N000002qxF8|VF: /apex/XeroAddInvoice
11:49:49.0 (1710709)|SYSTEM_MODE_ENTER|true
11:49:49.0 (2084495)|HEAP_ALLOCATE|[72]|Bytes:3
11:49:49.0 (2146032)|HEAP_ALLOCATE|[77]|Bytes:152
11:49:49.0 (2173122)|HEAP_ALLOCATE|[342]|Bytes:408
11:49:49.0 (2199719)|HEAP_ALLOCATE|[355]|Bytes:408
11:49:49.0 (2224684)|HEAP_ALLOCATE|[467]|Bytes:48
11:49:49.0 (2264395)|HEAP_ALLOCATE|[139]|Bytes:6
11:49:49.0 (2289136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
11:49:49.0 (2296909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
11:49:49.0 (2302461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
11:49:49.0 (2308496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:90
11:49:49.0 (2321832)|METHOD_ENTRY|[1]|01p0N00000BAQZL|XeroAddInvoiceExtension.XeroAddInvoiceExtension()
11:49:49.0 (2331282)|STATEMENT_EXECUTE|[1]
11:49:49.0 (2336835)|STATEMENT_EXECUTE|[1]
11:49:49.0 (2374718)|HEAP_ALLOCATE|[50]|Bytes:5
11:49:49.0 (2405227)|HEAP_ALLOCATE|[56]|Bytes:5
11:49:49.0 (2417771)|HEAP_ALLOCATE|[64]|Bytes:7
11:49:49.0 (2452733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:49:49.0 (2461519)|STATEMENT_EXECUTE|[81]
