40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:56:41.0 (358515)|USER_INFO|[EXTERNAL]|0050N000006oSnw|bijays@creation.technology|Greenwich Mean Time|GMTZ
11:56:41.0 (401973)|EXECUTION_STARTED
11:56:41.0 (406889)|CODE_UNIT_STARTED|[EXTERNAL]|0660N000002qxF8|VF: /apex/XeroAddInvoice
11:56:41.0 (10033601)|SYSTEM_MODE_ENTER|true
11:56:41.0 (10448423)|HEAP_ALLOCATE|[72]|Bytes:3
11:56:41.0 (10478808)|HEAP_ALLOCATE|[77]|Bytes:152
11:56:41.0 (10493072)|HEAP_ALLOCATE|[342]|Bytes:408
11:56:41.0 (10507892)|HEAP_ALLOCATE|[355]|Bytes:408
11:56:41.0 (10521237)|HEAP_ALLOCATE|[467]|Bytes:48
11:56:41.0 (10546733)|HEAP_ALLOCATE|[139]|Bytes:6
11:56:41.0 (10560863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
11:56:41.0 (10565938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
11:56:41.0 (10569167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
11:56:41.0 (10572731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:90
11:56:41.0 (10581929)|METHOD_ENTRY|[1]|01p0N00000BAQZL|XeroAddInvoiceExtension.XeroAddInvoiceExtension()
11:56:41.0 (10589195)|STATEMENT_EXECUTE|[1]
11:56:41.0 (10592813)|STATEMENT_EXECUTE|[1]
11:56:41.0 (10619106)|HEAP_ALLOCATE|[50]|Bytes:5
11:56:41.0 (10636605)|HEAP_ALLOCATE|[56]|Bytes:5
11:56:41.0 (10643303)|HEAP_ALLOCATE|[64]|Bytes:7
11:56:41.0 (10663943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:56:41.0 (10668600)|STATEMENT_EXECUTE|[81]
11:56:41.0 (10675661)|METHOD_EXIT|[1]|XeroAddInvoiceExtension
11:56:41.0 (10888593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
11:56:41.0 (10906672)|VARIABLE_SCOPE_BEGIN|[13]|this|XeroAddInvoiceExtension|true|false
11:56:41.0 (10977616)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x17e5c5c5
11:56:41.0 (10986369)|VARIABLE_SCOPE_BEGIN|[13]|stdController|ApexPages.StandardController|true|false
11:56:41.0 (11151276)|VARIABLE_ASSIGNMENT|[13]|stdController|"StandardController [null]"|0xd827109
11:56:41.0 (11172013)|HEAP_ALLOCATE|[15]|Bytes:5
11:56:41.0 (11177109)|STATEMENT_EXECUTE|[1]
11:56:41.0 (11181718)|HEAP_ALLOCATE|[15]|Bytes:5
11:56:41.0 (11184472)|STATEMENT_EXECUTE|[3]
11:56:41.0 (11185974)|STATEMENT_EXECUTE|[4]
11:56:41.0 (11187155)|STATEMENT_EXECUTE|[5]
11:56:41.0 (11188360)|STATEMENT_EXECUTE|[6]
11:56:41.0 (11189652)|STATEMENT_EXECUTE|[7]
11:56:41.0 (11190940)|STATEMENT_EXECUTE|[8]
11:56:41.0 (11192110)|STATEMENT_EXECUTE|[9]
11:56:41.0 (11193242)|STATEMENT_EXECUTE|[10]
11:56:41.0 (11201687)|HEAP_ALLOCATE|[15]|Bytes:6
11:56:41.0 (11234471)|STATEMENT_EXECUTE|[13]
11:56:41.0 (11236103)|STATEMENT_EXECUTE|[15]
11:56:41.0 (11238379)|HEAP_ALLOCATE|[15]|Bytes:4
11:56:41.0 (11261054)|HEAP_ALLOCATE|[15]|Bytes:28
11:56:41.0 (11334217)|HEAP_ALLOCATE|[15]|Bytes:4
11:56:41.0 (11374521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x17e5c5c5
11:56:41.0 (11384761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:56:41.0 (11396937)|VARIABLE_ASSIGNMENT|[6]|this.invItemAmount|"0.00"|0x17e5c5c5
11:56:41.0 (11405530)|STATEMENT_EXECUTE|[16]
11:56:41.0 (11429759)|HEAP_ALLOCATE|[16]|Bytes:4
11:56:41.0 (11559404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00"}|0x17e5c5c5
11:56:41.0 (11572982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x737b3cd9
11:56:41.0 (11583187)|VARIABLE_ASSIGNMENT|[3]|this.invObj|{}|0x17e5c5c5
11:56:41.0 (11591223)|STATEMENT_EXECUTE|[17]
11:56:41.0 (11598566)|HEAP_ALLOCATE|[17]|Bytes:28
11:56:41.0 (11635313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x737b3cd9"}|0x17e5c5c5
11:56:41.0 (11645617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:56:41.0 (11653453)|VARIABLE_ASSIGNMENT|[8]|this.subtotal|0.00|0x17e5c5c5
11:56:41.0 (11660478)|STATEMENT_EXECUTE|[18]
11:56:41.0 (11665616)|HEAP_ALLOCATE|[18]|Bytes:28
11:56:41.0 (11700672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x737b3cd9","subtotal":0.00}|0x17e5c5c5
11:56:41.0 (11709412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:56:41.0 (11716201)|VARIABLE_ASSIGNMENT|[10]|this.total|0.00|0x17e5c5c5
11:56:41.0 (11722951)|STATEMENT_EXECUTE|[19]
11:56:41.0 (11727451)|HEAP_ALLOCATE|[19]|Bytes:28
11:56:41.0 (11759428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x737b3cd9","subtotal":0.00,"total":0.00}|0x17e5c5c5
11:56:41.0 (11768002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:56:41.0 (11774758)|VARIABLE_ASSIGNMENT|[9]|this.vat|0.00|0x17e5c5c5
11:56:41.0 (11781974)|STATEMENT_EXECUTE|[20]
11:56:41.0 (11785700)|HEAP_ALLOCATE|[20]|Bytes:4
11:56:41.0 (11792629)|VARIABLE_ASSIGNMENT|[20]|this.counter|0|0x17e5c5c5
11:56:41.0 (11796900)|STATEMENT_EXECUTE|[21]
11:56:41.0 (11859729)|HEAP_ALLOCATE|[21]|Bytes:4
11:56:41.0 (11941861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"invItemAmount":"0.00","invObj":"0x737b3cd9","subtotal":0.00,"total":0.00,"vat":0.00}|0x17e5c5c5
11:56:41.0 (11961779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:56:41.0 (11972231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5ddea0ca
11:56:41.0 (11981713)|VARIABLE_ASSIGNMENT|[5]|this.invItemWrapperList|[]|0x17e5c5c5
11:56:41.0 (11990209)|STATEMENT_EXECUTE|[22]
11:56:41.0 (11993495)|VARIABLE_SCOPE_BEGIN|[22]|i|Integer|false|false
11:56:41.0 (12000819)|HEAP_ALLOCATE|[22]|Bytes:4
11:56:41.0 (12007578)|VARIABLE_ASSIGNMENT|[22]|i|0
11:56:41.0 (12015121)|STATEMENT_EXECUTE|[22]
11:56:41.0 (12016410)|STATEMENT_EXECUTE|[23]
11:56:41.0 (12021078)|HEAP_ALLOCATE|[23]|Bytes:236
11:56:41.0 (12026051)|HEAP_ALLOCATE|[23]|Bytes:20
11:56:41.0 (12082528)|HEAP_ALLOCATE|[23]|Bytes:28
11:56:41.0 (12100268)|HEAP_ALLOCATE|[23]|Bytes:4
11:56:41.0 (12163258)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:56:41.0 (12183306)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:56:41.0 (12212552)|VARIABLE_ASSIGNMENT|[89]|this|{}|0xe89bffa
11:56:41.0 (12218584)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
11:56:41.0 (12228196)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x3d46dbce
11:56:41.0 (12234195)|STATEMENT_EXECUTE|[81]
11:56:41.0 (12235587)|STATEMENT_EXECUTE|[82]
11:56:41.0 (12237301)|STATEMENT_EXECUTE|[83]
11:56:41.0 (12238439)|STATEMENT_EXECUTE|[84]
11:56:41.0 (12239590)|STATEMENT_EXECUTE|[85]
11:56:41.0 (12240732)|STATEMENT_EXECUTE|[86]
11:56:41.0 (12241881)|STATEMENT_EXECUTE|[87]
11:56:41.0 (12256423)|STATEMENT_EXECUTE|[89]
11:56:41.0 (12257859)|STATEMENT_EXECUTE|[90]
11:56:41.0 (12308269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xe89bffa
11:56:41.0 (12317161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3d46dbce
11:56:41.0 (12326316)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0xe89bffa
11:56:41.0 (12337016)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:56:41.0 (12343036)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:56:41.0 (12360033)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x3d46dbce"}|0xe89bffa
