40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:18:24.0 (277067)|USER_INFO|[EXTERNAL]|0050N000006oSnw|bijays@creation.technology|Greenwich Mean Time|GMTZ
11:18:24.0 (310348)|EXECUTION_STARTED
11:18:24.0 (315250)|CODE_UNIT_STARTED|[EXTERNAL]|0660N000002qxF8|VF: /apex/XeroAddInvoice
11:18:24.0 (8719268)|SYSTEM_MODE_ENTER|true
11:18:24.0 (9142472)|HEAP_ALLOCATE|[72]|Bytes:3
11:18:24.0 (9176161)|HEAP_ALLOCATE|[77]|Bytes:152
11:18:24.0 (9189761)|HEAP_ALLOCATE|[342]|Bytes:408
11:18:24.0 (9203257)|HEAP_ALLOCATE|[355]|Bytes:408
11:18:24.0 (9216320)|HEAP_ALLOCATE|[467]|Bytes:48
11:18:24.0 (9238771)|HEAP_ALLOCATE|[139]|Bytes:6
11:18:24.0 (9252283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
11:18:24.0 (9257665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
11:18:24.0 (9261210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
11:18:24.0 (9265193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:90
11:18:24.0 (9273834)|METHOD_ENTRY|[1]|01p0N00000BAQZL|XeroAddInvoiceExtension.XeroAddInvoiceExtension()
11:18:24.0 (9280050)|STATEMENT_EXECUTE|[1]
11:18:24.0 (9284335)|STATEMENT_EXECUTE|[1]
11:18:24.0 (9310381)|HEAP_ALLOCATE|[50]|Bytes:5
11:18:24.0 (9325974)|HEAP_ALLOCATE|[56]|Bytes:5
11:18:24.0 (9332779)|HEAP_ALLOCATE|[64]|Bytes:7
11:18:24.0 (9362812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:18:24.0 (9367760)|STATEMENT_EXECUTE|[81]
11:18:24.0 (9374162)|METHOD_EXIT|[1]|XeroAddInvoiceExtension
11:18:24.0 (9624151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
11:18:24.0 (9646136)|VARIABLE_SCOPE_BEGIN|[13]|this|XeroAddInvoiceExtension|true|false
11:18:24.0 (9734319)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x4ee71ead
11:18:24.0 (9746717)|VARIABLE_SCOPE_BEGIN|[13]|stdController|ApexPages.StandardController|true|false
11:18:24.0 (9952371)|VARIABLE_ASSIGNMENT|[13]|stdController|"StandardController [null]"|0x608bf299
11:18:24.0 (9982994)|HEAP_ALLOCATE|[15]|Bytes:5
11:18:24.0 (9990928)|STATEMENT_EXECUTE|[1]
11:18:24.0 (9998339)|HEAP_ALLOCATE|[15]|Bytes:5
