40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:53:17.0 (310721)|USER_INFO|[EXTERNAL]|0050N000006oSnw|bijays@creation.technology|Greenwich Mean Time|GMTZ
11:53:17.0 (339795)|EXECUTION_STARTED
11:53:17.0 (343312)|CODE_UNIT_STARTED|[EXTERNAL]|0660N000002qxF8|VF: /apex/XeroAddInvoice
11:53:17.0 (1449508)|SYSTEM_MODE_ENTER|true
11:53:17.0 (1745904)|HEAP_ALLOCATE|[72]|Bytes:3
11:53:17.0 (1782120)|HEAP_ALLOCATE|[77]|Bytes:152
11:53:17.0 (1796606)|HEAP_ALLOCATE|[342]|Bytes:408
11:53:17.0 (1811641)|HEAP_ALLOCATE|[355]|Bytes:408
11:53:17.0 (1824833)|HEAP_ALLOCATE|[467]|Bytes:48
11:53:17.0 (1855002)|HEAP_ALLOCATE|[139]|Bytes:6
11:53:17.0 (1872484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
11:53:17.0 (1878763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
11:53:17.0 (1882358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
11:53:17.0 (1886552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:90
11:53:17.0 (1895121)|METHOD_ENTRY|[1]|01p0N00000BAQZL|XeroAddInvoiceExtension.XeroAddInvoiceExtension()
11:53:17.0 (1901141)|STATEMENT_EXECUTE|[1]
11:53:17.0 (1904567)|STATEMENT_EXECUTE|[1]
11:53:17.0 (1932578)|HEAP_ALLOCATE|[50]|Bytes:5
11:53:17.0 (1953417)|HEAP_ALLOCATE|[56]|Bytes:5
11:53:17.0 (1960251)|HEAP_ALLOCATE|[64]|Bytes:7
11:53:17.0 (1982838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:53:17.0 (1988052)|STATEMENT_EXECUTE|[81]
11:53:17.0 (1994965)|METHOD_EXIT|[1]|XeroAddInvoiceExtension
11:53:17.0 (2012572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
11:53:17.0 (2026118)|VARIABLE_SCOPE_BEGIN|[13]|this|XeroAddInvoiceExtension|true|false
11:53:17.0 (2087825)|VARIABLE_ASSIGNMENT|[13]|this|{}|0xaef28b
11:53:17.0 (2095630)|VARIABLE_SCOPE_BEGIN|[13]|stdController|ApexPages.StandardController|true|false
11:53:17.0 (2247626)|VARIABLE_ASSIGNMENT|[13]|stdController|"StandardController [null]"|0x310226d6
11:53:17.0 (2268636)|HEAP_ALLOCATE|[15]|Bytes:5
11:53:17.0 (2273394)|STATEMENT_EXECUTE|[1]
11:53:17.0 (2278181)|HEAP_ALLOCATE|[15]|Bytes:5
11:53:17.0 (2280974)|STATEMENT_EXECUTE|[3]
11:53:17.0 (2282736)|STATEMENT_EXECUTE|[4]
11:53:17.0 (2284129)|STATEMENT_EXECUTE|[5]
11:53:17.0 (2285494)|STATEMENT_EXECUTE|[6]
11:53:17.0 (2286657)|STATEMENT_EXECUTE|[7]
11:53:17.0 (2287830)|STATEMENT_EXECUTE|[8]
11:53:17.0 (2289195)|STATEMENT_EXECUTE|[9]
11:53:17.0 (2290337)|STATEMENT_EXECUTE|[10]
11:53:17.0 (2299219)|HEAP_ALLOCATE|[15]|Bytes:6
11:53:17.0 (2328520)|STATEMENT_EXECUTE|[13]
11:53:17.0 (2330460)|STATEMENT_EXECUTE|[15]
11:53:17.0 (2332751)|HEAP_ALLOCATE|[15]|Bytes:4
11:53:17.0 (2354704)|HEAP_ALLOCATE|[15]|Bytes:28
11:53:17.0 (2402321)|HEAP_ALLOCATE|[15]|Bytes:4
11:53:17.0 (2441676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xaef28b
11:53:17.0 (2452208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:53:17.0 (2463141)|VARIABLE_ASSIGNMENT|[6]|this.invItemAmount|"0.00"|0xaef28b
11:53:17.0 (2471684)|STATEMENT_EXECUTE|[16]
11:53:17.0 (2500825)|HEAP_ALLOCATE|[16]|Bytes:4
11:53:17.0 (2629902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00"}|0xaef28b
11:53:17.0 (2643942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4ebcd204
11:53:17.0 (2653932)|VARIABLE_ASSIGNMENT|[3]|this.invObj|{}|0xaef28b
11:53:17.0 (2662810)|STATEMENT_EXECUTE|[17]
11:53:17.0 (2670381)|HEAP_ALLOCATE|[17]|Bytes:28
11:53:17.0 (2713058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x4ebcd204"}|0xaef28b
11:53:17.0 (2723422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:53:17.0 (2731599)|VARIABLE_ASSIGNMENT|[8]|this.subtotal|0.00|0xaef28b
11:53:17.0 (2739481)|STATEMENT_EXECUTE|[18]
11:53:17.0 (2744690)|HEAP_ALLOCATE|[18]|Bytes:28
11:53:17.0 (2779654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x4ebcd204","subtotal":0.00}|0xaef28b
11:53:17.0 (2788920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:53:17.0 (2796408)|VARIABLE_ASSIGNMENT|[10]|this.total|0.00|0xaef28b
11:53:17.0 (2803988)|STATEMENT_EXECUTE|[19]
11:53:17.0 (2808562)|HEAP_ALLOCATE|[19]|Bytes:28
11:53:17.0 (2841121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0x4ebcd204","subtotal":0.00,"total":0.00}|0xaef28b
11:53:17.0 (2854116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:53:17.0 (2861942)|VARIABLE_ASSIGNMENT|[9]|this.vat|0.00|0xaef28b
11:53:17.0 (2869214)|STATEMENT_EXECUTE|[20]
11:53:17.0 (2873987)|HEAP_ALLOCATE|[20]|Bytes:4
11:53:17.0 (2880912)|VARIABLE_ASSIGNMENT|[20]|this.counter|0|0xaef28b
11:53:17.0 (2885979)|STATEMENT_EXECUTE|[21]
11:53:17.0 (2904114)|HEAP_ALLOCATE|[21]|Bytes:4
11:53:17.0 (2987509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"invItemAmount":"0.00","invObj":"0x4ebcd204","subtotal":0.00,"total":0.00,"vat":0.00}|0xaef28b
11:53:17.0 (3008941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:53:17.0 (3019298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5d6019f6
11:53:17.0 (3029287)|VARIABLE_ASSIGNMENT|[5]|this.invItemWrapperList|[]|0xaef28b
11:53:17.0 (3038746)|STATEMENT_EXECUTE|[22]
11:53:17.0 (3041813)|VARIABLE_SCOPE_BEGIN|[22]|i|Integer|false|false
11:53:17.0 (3048744)|HEAP_ALLOCATE|[22]|Bytes:4
11:53:17.0 (3054547)|VARIABLE_ASSIGNMENT|[22]|i|0
11:53:17.0 (3063645)|STATEMENT_EXECUTE|[22]
11:53:17.0 (3064858)|STATEMENT_EXECUTE|[23]
11:53:17.0 (3069253)|HEAP_ALLOCATE|[23]|Bytes:236
11:53:17.0 (3074437)|HEAP_ALLOCATE|[23]|Bytes:20
11:53:17.0 (3086400)|HEAP_ALLOCATE|[23]|Bytes:28
11:53:17.0 (3110284)|HEAP_ALLOCATE|[23]|Bytes:4
11:53:17.0 (3169912)|CONSTRUCTOR_ENTRY|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:53:17.0 (3188875)|VARIABLE_SCOPE_BEGIN|[89]|this|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:53:17.0 (3211974)|VARIABLE_ASSIGNMENT|[89]|this|{}|0x3d8329e6
11:53:17.0 (3218169)|VARIABLE_SCOPE_BEGIN|[89]|invItem|Xero_Invoice_Line_Items__c|true|false
11:53:17.0 (3226936)|VARIABLE_ASSIGNMENT|[89]|invItem|{}|0x64642dc9
11:53:17.0 (3232415)|STATEMENT_EXECUTE|[81]
11:53:17.0 (3234148)|STATEMENT_EXECUTE|[82]
11:53:17.0 (3235510)|STATEMENT_EXECUTE|[83]
11:53:17.0 (3236776)|STATEMENT_EXECUTE|[84]
11:53:17.0 (3238132)|STATEMENT_EXECUTE|[85]
11:53:17.0 (3239421)|STATEMENT_EXECUTE|[86]
11:53:17.0 (3240742)|STATEMENT_EXECUTE|[87]
11:53:17.0 (3250765)|STATEMENT_EXECUTE|[89]
11:53:17.0 (3252193)|STATEMENT_EXECUTE|[90]
11:53:17.0 (3304376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3d8329e6
11:53:17.0 (3314139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x64642dc9
11:53:17.0 (3323243)|VARIABLE_ASSIGNMENT|[82]|this.invItem|{}|0x3d8329e6
11:53:17.0 (3334545)|CONSTRUCTOR_EXIT|[23]|01p0N00000BAQZL|<init>(Xero_Invoice_Line_Items__c)
11:53:17.0 (3339923)|VARIABLE_SCOPE_BEGIN|[23]|invItemWrap|XeroAddInvoiceExtension.InvoiceItemWrapper|true|false
11:53:17.0 (3357589)|VARIABLE_ASSIGNMENT|[23]|invItemWrap|{"invItem":"0x64642dc9"}|0x3d8329e6
11:53:17.0 (3363338)|STATEMENT_EXECUTE|[24]
11:53:17.0 (3369300)|HEAP_ALLOCATE|[24]|Bytes:4
11:53:17.0 (3376022)|VARIABLE_ASSIGNMENT|[24]|this.counter|1|0xaef28b
11:53:17.0 (3380805)|STATEMENT_EXECUTE|[25]
