40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:26:19.0 (51223)|USER_INFO|[EXTERNAL]|0050N000006oSnw|bijays@creation.technology|Greenwich Mean Time|GMTZ
11:26:19.0 (87299)|EXECUTION_STARTED
11:26:19.0 (91071)|CODE_UNIT_STARTED|[EXTERNAL]|0660N000002qxF8|VF: /apex/XeroAddInvoice
11:26:19.0 (940952)|SYSTEM_MODE_ENTER|true
11:26:19.0 (1211318)|HEAP_ALLOCATE|[72]|Bytes:3
11:26:19.0 (1238706)|HEAP_ALLOCATE|[77]|Bytes:152
11:26:19.0 (1251251)|HEAP_ALLOCATE|[342]|Bytes:408
11:26:19.0 (1266563)|HEAP_ALLOCATE|[355]|Bytes:408
11:26:19.0 (1281310)|HEAP_ALLOCATE|[467]|Bytes:48
11:26:19.0 (1306203)|HEAP_ALLOCATE|[139]|Bytes:6
11:26:19.0 (1354640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
11:26:19.0 (1361374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
11:26:19.0 (1365118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
11:26:19.0 (1368606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:90
11:26:19.0 (1375788)|METHOD_ENTRY|[1]|01p0N00000BAQZL|XeroAddInvoiceExtension.XeroAddInvoiceExtension()
11:26:19.0 (1382337)|STATEMENT_EXECUTE|[1]
11:26:19.0 (1387150)|STATEMENT_EXECUTE|[1]
11:26:19.0 (1414668)|HEAP_ALLOCATE|[50]|Bytes:5
11:26:19.0 (1434990)|HEAP_ALLOCATE|[56]|Bytes:5
11:26:19.0 (1442550)|HEAP_ALLOCATE|[64]|Bytes:7
11:26:19.0 (1463009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:26:19.0 (1468270)|STATEMENT_EXECUTE|[81]
11:26:19.0 (1475243)|METHOD_EXIT|[1]|XeroAddInvoiceExtension
11:26:19.0 (1481454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
11:26:19.0 (1491864)|VARIABLE_SCOPE_BEGIN|[13]|this|XeroAddInvoiceExtension|true|false
11:26:19.0 (1545418)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x3c0976fd
11:26:19.0 (1553134)|VARIABLE_SCOPE_BEGIN|[13]|stdController|ApexPages.StandardController|true|false
11:26:19.0 (1718848)|VARIABLE_ASSIGNMENT|[13]|stdController|"StandardController [null]"|0x207c2683
11:26:19.0 (1738320)|HEAP_ALLOCATE|[15]|Bytes:5
11:26:19.0 (1743098)|STATEMENT_EXECUTE|[1]
11:26:19.0 (1747598)|HEAP_ALLOCATE|[15]|Bytes:5
11:26:19.0 (1750322)|STATEMENT_EXECUTE|[3]
11:26:19.0 (1752226)|STATEMENT_EXECUTE|[4]
11:26:19.0 (1753547)|STATEMENT_EXECUTE|[5]
11:26:19.0 (1754757)|STATEMENT_EXECUTE|[6]
11:26:19.0 (1755939)|STATEMENT_EXECUTE|[7]
11:26:19.0 (1757072)|STATEMENT_EXECUTE|[8]
11:26:19.0 (1758294)|STATEMENT_EXECUTE|[9]
11:26:19.0 (1759614)|STATEMENT_EXECUTE|[10]
11:26:19.0 (1768169)|HEAP_ALLOCATE|[15]|Bytes:6
11:26:19.0 (1795872)|STATEMENT_EXECUTE|[13]
11:26:19.0 (1797622)|STATEMENT_EXECUTE|[15]
11:26:19.0 (1799960)|HEAP_ALLOCATE|[15]|Bytes:4
11:26:19.0 (1819634)|HEAP_ALLOCATE|[15]|Bytes:28
11:26:19.0 (1870805)|HEAP_ALLOCATE|[15]|Bytes:4
11:26:19.0 (1907907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c0976fd
11:26:19.0 (1918256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"0.00"
11:26:19.0 (1928476)|VARIABLE_ASSIGNMENT|[6]|this.invItemAmount|"0.00"|0x3c0976fd
11:26:19.0 (1936883)|STATEMENT_EXECUTE|[16]
11:26:19.0 (1978705)|HEAP_ALLOCATE|[16]|Bytes:4
11:26:19.0 (2086056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00"}|0x3c0976fd
11:26:19.0 (2100516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xc52a88
11:26:19.0 (2111058)|VARIABLE_ASSIGNMENT|[3]|this.invObj|{}|0x3c0976fd
11:26:19.0 (2119754)|STATEMENT_EXECUTE|[17]
11:26:19.0 (2127757)|HEAP_ALLOCATE|[17]|Bytes:28
11:26:19.0 (2157358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0xc52a88"}|0x3c0976fd
11:26:19.0 (2168004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:26:19.0 (2175754)|VARIABLE_ASSIGNMENT|[8]|this.subtotal|0.00|0x3c0976fd
11:26:19.0 (2183827)|STATEMENT_EXECUTE|[18]
11:26:19.0 (2188557)|HEAP_ALLOCATE|[18]|Bytes:28
11:26:19.0 (2220465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0xc52a88","subtotal":0.00}|0x3c0976fd
11:26:19.0 (2229482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:26:19.0 (2236578)|VARIABLE_ASSIGNMENT|[10]|this.total|0.00|0x3c0976fd
11:26:19.0 (2243682)|STATEMENT_EXECUTE|[19]
11:26:19.0 (2251815)|HEAP_ALLOCATE|[19]|Bytes:28
11:26:19.0 (2278441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"invItemAmount":"0.00","invObj":"0xc52a88","subtotal":0.00,"total":0.00}|0x3c0976fd
11:26:19.0 (2286717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.00
11:26:19.0 (2293063)|VARIABLE_ASSIGNMENT|[9]|this.vat|0.00|0x3c0976fd
11:26:19.0 (2300171)|STATEMENT_EXECUTE|[20]
11:26:19.0 (2303615)|HEAP_ALLOCATE|[20]|Bytes:4
