40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:18:04.0 (342186)|USER_INFO|[EXTERNAL]|0050N000006oSnw|bijays@creation.technology|Greenwich Mean Time|GMTZ
11:18:04.0 (388545)|EXECUTION_STARTED
11:18:04.0 (393540)|CODE_UNIT_STARTED|[EXTERNAL]|0660N000002qxF8|VF: /apex/XeroAddInvoice
11:18:04.0 (1620609)|SYSTEM_MODE_ENTER|true
11:18:04.0 (1973371)|HEAP_ALLOCATE|[72]|Bytes:3
11:18:04.0 (2005568)|HEAP_ALLOCATE|[77]|Bytes:152
11:18:04.0 (2021929)|HEAP_ALLOCATE|[342]|Bytes:408
11:18:04.0 (2037638)|HEAP_ALLOCATE|[355]|Bytes:408
11:18:04.0 (2051053)|HEAP_ALLOCATE|[467]|Bytes:48
11:18:04.0 (2078720)|HEAP_ALLOCATE|[139]|Bytes:6
11:18:04.0 (2097226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
11:18:04.0 (2102884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:236
11:18:04.0 (2106539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
11:18:04.0 (2110983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:90
11:18:04.0 (2119938)|METHOD_ENTRY|[1]|01p0N00000BAQZL|XeroAddInvoiceExtension.XeroAddInvoiceExtension()
11:18:04.0 (2126413)|STATEMENT_EXECUTE|[1]
11:18:04.0 (2130507)|STATEMENT_EXECUTE|[1]
11:18:04.0 (2160991)|HEAP_ALLOCATE|[50]|Bytes:5
11:18:04.0 (2180791)|HEAP_ALLOCATE|[56]|Bytes:5
11:18:04.0 (2188030)|HEAP_ALLOCATE|[64]|Bytes:7
11:18:04.0 (2210146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:18:04.0 (2215123)|STATEMENT_EXECUTE|[81]
11:18:04.0 (2222116)|METHOD_EXIT|[1]|XeroAddInvoiceExtension
11:18:04.0 (2239517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
11:18:04.0 (2253448)|VARIABLE_SCOPE_BEGIN|[13]|this|XeroAddInvoiceExtension|true|false
